Move,Type,Category,PP,Power,Accuracy,Range,Effect
Stored Power,Psychic,Special,10,2,1,1,Power increases when user's stats have been raised.
Synchronoise,Psychic,Special,10,12,1,Burst,Hits any Pokémon that shares a type with the user.
Take Heart,Psychic,Status,15,,,Self,Heals user's status conditions and raises its stats.
Telekinesis,Psychic,Status,15,,,1,"Ignores opponent's Evasiveness for three turns, add Ground immunity."
Teleport,Psychic,Status,20,,,Self,Allows user to flee wild battles; also warps player to last PokéCenter.
Trick,Psychic,Status,10,,1,1,Swaps held items with the opponent.
Trick Room,Psychic,Status,5,,,Floor,Slower Pokémon move first in the turn for 5 turns.
Twin Beam,Psychic,Special,10,4,1,10,Hits twice in one turn.
Wonder Room,Psychic,Status,10,,,Floor,Swaps every Pokémon's Defense and Special Defense for 5 turns.
Zen Headbutt,Psychic,Physical,15,8,.9,1,May cause flinching.
Accelerock,Rock,Physical,20,4,1,2,User attacks first.
Ancient Power,Rock,Special,5,6,1,1D,May raise all user's stats at once.
Diamond Storm,Rock,Physical,5,10,.95,Burst,May sharply raise user's Defense.
Head Smash,Rock,Physical,5,15,.8,1,User receives recoil damage.
Meteor Beam,Rock,Special,10,12,.9,10,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn."
Mighty Cleave,Rock,Physical,5,10,1,1,—
Power Gem,Rock,Special,20,8,1,1D,—
Rock Blast,Rock,Physical,10,3,.9,1D,Hits 2-5 times in one turn.
Rock Polish,Rock,Status,20,,,Self,Sharply raises user's Speed.
Rock Slide,Rock,Physical,10,8,.9,1,May cause flinching.
Rock Throw,Rock,Physical,15,5,.9,1,—
Rock Tomb,Rock,Physical,15,6,.95,1,Lowers opponent's Speed.
Rock Wrecker,Rock,Physical,5,15,.9,10,User must recharge next turn.
Rollout,Rock,Physical,20,3,.9,1,Doubles in power each turn for 5 turns.
Salt Cure,Rock,Physical,15,4,1,1,Deals damage each turn; Steel and Water types are more affected.
Sandstorm,Rock,Status,10,,,Floor,Creates a sandstorm for 5 turns.
Smack Down,Rock,Physical,15,5,1,1,Makes Flying-type Pokémon vulnerable to Ground moves.
Stealth Rock,Rock,Status,20,,,5A,Damages opponents switching into battle.
Stone Axe,Rock,Physical,15,7,.9,1,Sets up Stealth Rock.
Stone Edge,Rock,Physical,5,10,.8,1,High critical hit ratio.
Tar Shot,Rock,Status,15,,1,10,Lowers the opponent's Speed and makes them weaker to Fire-type moves.
Wide Guard,Rock,Status,10,,,Allies,Protects the user's team from multi-target attacks.
Anchor Shot,Steel,Physical,20,8,1,2D,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
Autotomize,Steel,Status,15,,,Self,Reduces weight and sharply raises Speed.
Behemoth Bash,Steel,Physical,5,10,1,1,Damage doubles if target is Dynamaxed.
Behemoth Blade,Steel,Physical,5,10,1,1,Damage doubles if target is Dynamaxed.
Bullet Punch,Steel,Physical,30,4,1,2,User attacks first.
Doom Desire,Steel,Special,5,14,1,Room,Damage occurs 2 turns later.
Double Iron Bash,Steel,Physical,5,6,1,1,Hits twice in one turn; may cause flinching.
Flash Cannon,Steel,Special,10,8,1,1,May lower opponent's Special Defense.
Gear Grind,Steel,Physical,15,5,.85,1,Hits twice in one turn.
Gear Up,Steel,Status,20,,,Self,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
Gigaton Hammer,Steel,Physical,5,16,1,1,Cannot be used twice in a row.
Gyro Ball,Steel,Physical,5,,1,1,"The slower the user, the stronger the attack."
Hard Press,Steel,Physical,10,,1,1,—
Heavy Slam,Steel,Physical,10,,1,1,"The heavier the user, the stronger the attack."
Iron Defense,Steel,Status,15,,,Self,Sharply raises user's Defense.
Iron Head,Steel,Physical,15,8,1,1,May cause flinching.
Iron Tail,Steel,Physical,15,10,.75,1,May lower opponent's Defense.
King's Shield,Steel,Status,10,,,Self,Protects the user and lowers opponent's Attack on contact.
Magnet Bomb,Steel,Physical,20,6,,1,Ignores Accuracy and Evasiveness.
Make It Rain,Steel,Special,5,12,1,1,Lowers user's Special Attack. Money is earned after the battle.
Metal Burst,Steel,Physical,10,,1,Self,Deals damage equal to 1.5x opponent's attack.
Metal Claw,Steel,Physical,35,5,.95,1,May raise user's Attack.
Metal Sound,Steel,Status,40,,.85,1D,Sharply lowers opponent's Special Defense.
Meteor Mash,Steel,Physical,10,9,.9,1,May raise user's Attack.
Mirror Shot,Steel,Special,10,7,.85,1D,May lower opponent's Accuracy.
Shelter,Steel,Status,10,,,Self,Raises user's Defense.
Shift Gear,Steel,Status,10,,,Self,Raises user's Attack and sharply raises Speed.
Smart Strike,Steel,Physical,10,7,,1D,The user stabs the target with a sharp horn. This attack never misses.
Spin Out,Steel,Physical,5,10,1,Burst,Harshly lowers user’s Speed.
Steel Beam,Steel,Special,5,14,.95,10,User loses 50% of its HP.
Steel Roller,Steel,Physical,5,13,1,1,Fails if no Terrain in effect.
Steel Wing,Steel,Physical,25,7,.9,1,May raise user's Defense.
Sunsteel Strike,Steel,Physical,5,10,1,2,Ignores the target's ability.
Tachyon Cutter,Steel,Special,10,5,,1,Guaranteed to hit twice in a row.
Aqua Cutter,Water,Physical,20,7,1,10,High critical hit ratio.
Aqua Jet,Water,Physical,20,4,1,2,User attacks first.
Aqua Ring,Water,Status,20,,,Self,Restores a little HP each turn.
Aqua Step,Water,Physical,10,8,1,1,Raises user's Speed.
Aqua Tail,Water,Physical,10,9,.9,1,—
Brine,Water,Special,10,7,1,1,Power doubles if opponent's HP is less than 5—%.
Bubble,Water,Special,30,4,1,10,May lower opponent's Speed.
Bubble Beam,Water,Special,20,7,1,10,May lower opponent's Speed.
Chilling Water,Water,Special,20,5,1,1,Lowers opponent's Attack.
Clamp,Water,Physical,15,4,.85,1,"Traps opponent, damaging them for 4-5 turns."
Crabhammer,Water,Physical,10,10,.9,1,High critical hit ratio.
Dive,Water,Physical,10,8,1,1,"Dives underwater on first turn, attacks on second turn."
Fishious Rend,Water,Physical,10,9,1,1,"If the user attacks before the target, the power of this move is doubled."
Flip Turn,Water,Physical,20,6,1,2,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting."
Hydro Cannon,Water,Special,5,15,.9,10P,User must recharge next turn.
Hydro Pump,Water,Special,5,11,.8,10P,—
Hydro Steam,Water,Special,15,8,1,1,Power increases in harsh sunlight.
Jet Punch,Water,Physical,15,6,1,2,Always goes first.
Life Dew,Water,Status,10,,,Allies,User and teammates recover HP.
Liquidation,Water,Physical,10,9,1,10,May lower opponent's Defense.
Muddy Water,Water,Special,10,9,.85,All Room,May lower opponent's Accuracy.
Octazooka,Water,Special,10,7,.85,10,May lower opponent's Accuracy.
Origin Pulse,Water,Special,10,11,.85,Burst,Hits all adjacent opponents.
Rain Dance,Water,Status,5,,,Floor,Makes it rain for 5 turns.
Razor Shell,Water,Physical,10,8,.95,1,May lower opponent's Defense.
Scald,Water,Special,15,8,1,1D,May burn opponent.
Snipe Shot,Water,Special,15,8,1,10,Ignores moves and abilities that draw in moves. High critical hit ratio.
Soak,Water,Status,20,,1,1,Changes the target's type to water.
Sparkling Aria,Water,Special,10,9,1,2D,Heals the burns of its target.
Steam Eruption,Water,Special,5,11,.95,1,May burn opponent.
Surf,Water,Special,15,9,1,All Room,Hits all adjacent Pokémon.
Surging Strikes,Water,Physical,5,3,1,1,Always results in a critical hit and ignores stat changes.
Triple Dive,Water,Physical,10,3,.95,1,Hits 3 times in a row.
Water Gun,Water,Special,25,4,1,2D,—
Water Pledge,Water,Special,10,8,1,1,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.
Water Pulse,Water,Special,20,6,1,10,May confuse opponent.
Water Shuriken,Water,Special,20,2,1,2D,Hits 2-5 times in one turn.
Water Sport,Water,Status,15,,,Floor,Weakens the power of Fire-type moves.
Water Spout,Water,Special,5,15,1,Burst,"The higher the user's HP, the higher the damage caused."
Waterfall,Water,Physical,15,8,1,1,May cause flinching.
Wave Crash,Water,Physical,10,12,1,1D,User receives recoil damage.
Whirlpool,Water,Special,15,4,.85,1,"Traps opponent, damaging them for 4-5 turns."
Withdraw,Water,Status,40,,,Self,Raises user's Defense.
